ï»¿faction_id|name|id|type|cp_cost|legend|turn|phase|detachment|detachment_id|description|
TAU|PHEROMONE WAYPOINTS|000009840005|Auxiliary Cadre â Strategic Ploy Stratagem|1|Air caste craft have dropped drones that emit pheromones into this region, their emissions invisible but blazing like beacons to the correct alien senses.|Your turn|Movement phase|Auxiliary Cadre|000001005|<b>WHEN:</b> Your Movement phase.<br><br><b>TARGET:</b> One Kroot or Vespid Stingwings unit from your army that has not been selected to move this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time your unit Advances, do not make an Advance roll for it. Instead, until the end of the phase, add 6" to the Move characteristic of models in your unit.|
TAU|INTERLOCKING MANOUEVRES|000009840004|Auxiliary Cadre â Strategic Ploy Stratagem|1|Regular Fire caste forces operating as part of auxiliary cadres are well trained in swift repositioning and fighting retreats, the better to exploit the presence of or provide support for their alien comrades.|Either playerâs turn|Fight phase|Auxiliary Cadre|000001005|<b>WHEN:</b> End of the Fight phase.<br><br><b>TARGET:</b> One <span class="kwb">TâAU</span> <span class="kwb">EMPIRE</span> unit from your army that was eligible to fight this phase.<br><br><b>EFFECT:</b> If your unit is not within Engagement Range of one or more enemy units, it can make a Normal move of up to 6". Otherwise, your unit can make a Fall Back move. It cannot embark within a Transport at the end of this move if it disembarked from a <span class="kwb">TRANSPORT</span> this turn.|
TAU|EXPERIMENTAL MODIFICATIONS|000009840002|Auxiliary Cadre â Strategic Ploy Stratagem|1|These experimental Earth caste weapon upgrades can only activate for short bursts at a time, but the extra stopping power they provide is formidable.|Either playerâs turn|Shooting or Fight phase|Auxiliary Cadre|000001005|<b>WHEN:</b> Your Shooting phase or the Fight phase.<br><br><b>TARGET:</b> One Kroot or Vespid Stingwings unit from your army that has not been selected to shoot or fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, improve the Armour Penetration characteristic of weapons equipped by models in your unit by 1.|
TAU|REACTIVE IMPACT DAMPENERS|000009984003|Experimental Prototype Cadre â Battle Tactic Stratagem|1|Advancements in battlesuit field technology include the addition of autoreactive shield dampers to absorb and dissipate the energy from high-velocity kinetic strikes.|Either playerâs turn|Shooting or Fight phase|Experimental Prototype Cadre|000001028|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One Tâau Empire Battlesuit unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, each time an attack targets your unit, if the Strength characteristic of that attack is greater than the Toughness characteristic of your unit, subtract 1 from the Wound roll.|
TAU|EXPERIMENTAL WEAPONRY|000009984004|Experimental Prototype Cadre â Battle Tactic Stratagem|1|Tâau scientists have distributed the latest prototype weapons amongst this cadreâs contingents, all optimised to increase reliability and accuracy.|Your turn|Shooting phase|Experimental Prototype Cadre|000001028|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One <span class="kwb">TâAU</span> <span class="kwb">EMPIRE</span> unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time you roll one or more dice to determine the number of attacks made with a weapon equipped by a model in your unit, you can re-roll the result.|
TAU|AUTOMATED REPAIR DRONES|000009984002|Experimental Prototype Cadre â Strategic Ploy Stratagem|1|Much research is being placed into deploying miniaturised drones to affect battlefield repairs and dispense emergency medical treatments in combat.|Either playerâs turn|Command phase|Experimental Prototype Cadre|000001028|<b>WHEN:</b> Command phase.<br><br><b>TARGET:</b> One Tâau Empire Battlesuit unit from your army.<br><br><b>EFFECT:</b> Select one <span class="kwb">BATTLESUIT</span> model in your unit: that model regains up to D3+1 lost wounds.|
TAU|EXPERIMENTAL AMMUNITION|000009984005|Experimental Prototype Cadre â Wargear Stratagem|1|From hardened warheads and amplified ion capacitors, to hyperaccelerated pulse fields and refined fusion cores, the Tâau are forever innovating improvements to improve the lethality of their ammunition.|Your turn|Shooting phase|Experimental Prototype Cadre|000001028|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One <span class="kwb">TâAU</span> <span class="kwb">EMPIRE</span> unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Select one of the following to apply to your unit until the end of the phase:<br><ul><li>Improve the Strength characteristic of ranged weapons equipped by models in your unit by 1.</li><li>Improve the Strength and Armour Penetration characteristics of ranged weapons equipped by models in your unit by 1, and those weapons have the [HAZARDOUS] ability.</li></ul><br><b>RESTRICTIONS:</b> You cannot target the same unit with the Experimental Ammunition and Threat Assessment Analyser Stratagems in the same phase.|
TAU|THREAT ASSESSMENT ANALYSER|000009984006|Experimental Prototype Cadre â Wargear Stratagem|1|The Earth caste have been experimenting with implanting AI neurochip-technology into hand-held scanners, enabling the swift calculation of precise firing solutions.|Your turn|Shooting phase|Experimental Prototype Cadre|000001028|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One <span class="kwb">TâAU</span> <span class="kwb">EMPIRE</span> unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Select the [SUSTAINED HITS 1] or [LETHAL HITS] ability. Until the end of the phase, ranged weapons equipped by models in your unit have the selected ability. You can instead select the [SUSTAINED HITS 1], [LETHAL HITS] and [HAZARDOUS] abilities to apply to those weapons until the end of the phase.<br><br><b>RESTRICTIONS:</b> You cannot target the same unit with the Experimental Ammunition and Threat Assessment Analyser Stratagems in the same phase.|
TAU|NEUROWEB SYSTEM JAMMER|000009984007|Experimental Prototype Cadre â Wargear Stratagem|1|This prototype countermeasure device emits an intense neurostatic jamming field, scrambling the enemyâs senses and fouling their aim.|Opponentâs turn|Shooting phase|Experimental Prototype Cadre|000001028|<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One Tâau Empire Crisis unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, your unit can only be selected as the target of a ranged attack if the attacking model is within 18".|
TAU|WALL OF MIRRORS|000008443007|Kauyon â Battle Tactic Stratagem|1|Tâau Stealth Cadres utilise obfuscation fields and wide-band refraction beams to mask their advance.|Opponentâs turn|Fight phase|Kauyon|000000781|<b>WHEN:</b> End of your opponentâs Fight phase.<br><br><b>TARGET:</b> One Stealth, Ghostkeel or Commander Shadowsun unit from your army.<br><br><b>EFFECT:</b> Remove your unit from the battlefield and place it into Strategic Reserves.<br><br><b>RESTRICTIONS:</b> You cannot target a unit that is within Engagement Range of one or more enemy units.|
TAU|A TEMPTING TRAP|000008443002|Kauyon â Battle Tactic Stratagem|1|Kauyon teaches that many things can be used to bait a trap, luring the foe into position.|Your turn|Shooting phase|Kauyon|000000781|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One <span class="kwb">TâAU</span> <span class="kwb">EMPIRE</span> unit from your army that has not been selected to shoot this phase. The first time you use this Stratagem, you must also select one objective marker that is not in your opponentâs deployment zone; until the end of the battle, this becomes your Trap objective marker.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes a ranged attack that targets an enemy unit within range of your Trap objective marker, add 1 to the Wound roll.<br><br><b>RESTRICTIONS:</b> You cannot use this Stratagem during the first or second battle rounds.|
TAU|POINT-BLANK AMBUSH|000008443003|Kauyon â Battle Tactic Stratagem|1|Devastating firepower need not be applied from afar, especially when striking an unsuspecting foe.|Your turn|Shooting phase|Kauyon|000000781|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One <span class="kwb">TâAU</span> <span class="kwb">EMPIRE</span> unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes a ranged attack that targets an enemy unit within 9", improve the Armour Penetration characteristic of that attack by 1.<br><br><b>RESTRICTIONS:</b> You cannot use this Stratagem during the first or second battle rounds.|
TAU|COORDINATE TO ENGAGE|000008443004|Kauyon â Battle Tactic Stratagem|1|Tâau Hunter Cadres work in close coordination to destroy the most dangerous enemy targets.|Your turn|Shooting phase|Kauyon|000000781|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One <span class="kwb">TâAU</span> <span class="kwb">EMPIRE</span> unit from your army that has just been selected as an Observer unit (see For the Greater Good).<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes an attack that targets their Spotted unit, improve the Ballistic Skill characteristic of that attack by 1 and, if your unit has the Markerlight keyword, that attack has the [IGNORES COVER] ability.|
TAU|PHOTON GRENADES|000008443006|Kauyon â Wargear Stratagem|1|Hurling a volley of photon grenades, the Tâau leave their enemies dazzled and disorientated, unable to close the distance into combat at a crucial moment.|Opponentâs turn|Charge phase|Kauyon|000000781|<b>WHEN:</b> Your opponentâs Charge phase, just after an enemy unit has declared a charge.<br><br><b>TARGET:</b> One Tâau Empire Grenades unit from your army that was selected as one of the targets of that charge.<br><br><b>EFFECT:</b> That enemy unit must immediately take a Battle-shock test, and until the end of the phase, subtract 2 from Charge rolls made for that enemy unit.|
TAU|COMBAT EMBARKATION|000008443005|Kauyon â Wargear Stratagem|1|Those who act as the lure in the Kauyon must be ready to make a hasty withdrawal once the enemy closes into killing range, lest they be trapped.|Opponentâs turn|Charge phase|Kauyon|000000781|<b>WHEN:</b> Your opponentâs Charge phase, just after an enemy unit has declared a charge.<br><br><b>TARGET:</b> One Tâau Empire Infantry unit from your army that was selected as one of the targets of that charge, and one friendly Transport.<br><br><b>EFFECT:</b> Your unit can embark within that <span class="kwb">TRANSPORT</span>. If it does, your opponent can select new targets for that charge.<br><br><b>RESTRICTIONS:</b> Every model in your <span class="kwb">TâAU</span> <span class="kwb">EMPIRE</span> <span class="kwb">INFANTRY</span> unit must be within 3" of that <span class="kwb">TRANSPORT</span> and there must be sufficient transport capacity to embark the entire unit.|
TAU|A TRAP WELL LAID|000008822003|Kroot Hunting Pack â Battle Tactic Stratagem|1|The Kroot have long perfected the art of ambush hunting, their packs working in deadly concert.|Either playerâs turn|Shooting or Fight phase|Kroot Hunting Pack|000000847|<b>WHEN:</b> Your Shooting phase or the Fight phase.<br><br><b>TARGET:</b> One Kroot unit from your army that has not been selected to shoot or fight this phase.<br><br><b>EFFECT:</b> After your unit has resolved its attacks this phase, select one enemy unit that was hit by one or more of those attacks. Until the end of the phase, each time a <span class="kwb">KROOT</span> model from your army makes an attack that targets that enemy unit, unless the attacking unit is Battle-shocked, improve the Armour Penetration characteristic of that attack by 1.|
TAU|JOIN THE HUNT|000008822002|Kroot Hunting Pack â Battle Tactic Stratagem|2|When a Kroot Hunting Pack closes in on its prey, there are often other hunters waiting to join in the fray and take their share of any spoils.|Either playerâs turn|Any phase|Kroot Hunting Pack|000000847|<b>WHEN:</b> Any phase.<br><br><b>TARGET:</b> One Kroot Infantry or Kroot Hounds unit from your army that was just destroyed. You can use this Stratagem on that unit even though it was just destroyed.<br><br><b>EFFECT:</b> Add a new unit to your army identical to your destroyed unit, in Strategic Reserves, at its Starting Strength.<br><br><b>RESTRICTIONS:</b> This Stratagem cannot be used to return destroyed Character units to Attached units. You can only use this Stratagem once per battle.|
TAU|THE GRISLY FEAST|000008822005|Kroot Hunting Pack â Strategic Ploy Stratagem|1|The psychological impact of witnessing one's comrades being dismembered and devoured by gore-splattered Kroot cannot be overstated.|Either playerâs turn|Fight phase|Kroot Hunting Pack|000000847|<b>WHEN:</b> Fight phase.<br><br><b>TARGET:</b> One Kroot unit from your army that destroyed one or more enemy units this phase.<br><br><b>EFFECT:</b> In your opponentâs next Command phase, each enemy unit within 6" of your unit must take a Battle-shock test. If the unit taking that test is Below Half-strength, subtract 1 from that test. Enemy units affected by this Stratagem do not need to take any other Battle-shock tests in the same phase.|
TAU|GUERRILLA WARRIORS|000008822006|Kroot Hunting Pack â Strategic Ploy Stratagem|1|Kroot see no value in stand-up fights, caring little for honour or glory. They hit and fade, frustrating their foes and bleeding them by degrees until - weakened and out of position - they are rendered vulnerable.|Your turn|Movement phase|Kroot Hunting Pack|000000847|<b>WHEN:</b> Your Movement phase, just after a Kroot unit from your army Falls Back.<br><br><b>TARGET:</b> That <span class="kwb">KROOT</span> unit.<br><br><b>EFFECT:</b> Until the end of the turn, your unit is eligible to shoot and declare a charge.|
TAU|HIDDEN HUNTERS|000008822007|Kroot Hunting Pack â Strategic Ploy Stratagem|1|The Kroot are experts in camouflage and concealment, able to utilise cover in ways most foes would never consider and - to their great misfortune - do not anticipate.|Opponentâs turn|Shooting phase|Kroot Hunting Pack|000000847|<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One Kroot unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, your unit can only be selected as the target of a ranged attack if the attacking model is within 18".|
TAU|EMP GRENADES|000008822004|Kroot Hunting Pack â Wargear Stratagem|1|Furnished by Tâau allies or returning Farstalkers, these electromagnetic grenades wreak havoc with the animuses of armoured fighting vehicles.|Either playerâs turn|Shooting or Fight phase|Kroot Hunting Pack|000000847|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy <span class="kwb">VEHICLE</span> unit is selected to shoot or fight.<br><br><b>TARGET:</b> One Kroot Grenades unit from your army within 8" of that enemy <span class="kwb">VEHICLE</span> unit.<br><br><b>EFFECT:</b> Until the end of the phase, worsen the Weapon Skill and Ballistic Skill characteristics of that enemy <span class="kwb">VEHICLE</span> unitâs weapons by 1.|
TAU|BOARDING BLADES|000009646002|Kroot Raiding Party â Battle Tactic Stratagem|1|Expecting close-quarters carnage, these Kroot have adapted the blades on their weapons to slice through even thick armour.|Either playerâs turn|Fight phase|Kroot Raiding Party|000000967|<b>WHEN:</b> Fight phase.<br><br><b>TARGET:</b> One KROOT unit from your army that has not been selected to fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, improve the Armour Penetration characteristic of melee weapons equipped by models in your unit by 1. In addition, each time a model in your unit makes an attack, on a Critical Wound, improve the Armour Penetration characteristic of that attack by an additional 1.|
TAU|SWEEPING AMBUSH|000009646003|Kroot Raiding Party â Strategic Ploy Stratagem|1|Once they spring their ambush these Kroot move fast, hacking through one band of foes and pouncing on the next before the enemy can regain their footing.|Either playerâs turn|Fight phase|Kroot Raiding Party|000000967|<b>WHEN:</b> Fight phase.<br><br><b>TARGET:</b> One KROOT unit from your army that has not been selected to fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes a Pile-in or Consolidation move, it can move up to 6" instead of up to 3". In addition, when making a Consolidation move, that model can end that move within Engagement Range of the closest enemy unit that was not visible to its unit when it started that move.|
TAU|BRUTE FORCE|000009646004|Kroot Raiding Party â Strategic Ploy Stratagem|1|Where cunning will not suffice, the brutal strength of Krootox sees hatchways and bulkheads smashed to pieces, filling the corridors beyond with whickering shrapnel.|Your turn|Movement phase|Kroot Raiding Party|000000967|<b>WHEN:</b> Your Movement phase, just after a KROOTOX RIDERS unit from your army opens a Hatchway.<br><br><b>TARGET:</b> That <span class="kwb">KROOTOX</span> <span class="kwb">RIDERS</span> unit.<br><br><b>EFFECT:</b> Roll one D6 for each unit that is within 3" of that Hatchway, if that Hatchway is visible to that unit and that unit is wholly on the opposite side of it from your unit: on a 2-4, that enemy unit suffers 1 mortal wound; on a 5+, that enemy unit suffers 2 mortal wounds.|
TAU|TANGLEBOMB BOLAS|000009646005|Kroot Raiding Party â Wargear Stratagem|1|Sent spinning in to entangle their targets, these weapons leave their victims easy prey for the screeching Kroot.|Your turn|Shooting phase|Kroot Raiding Party|000000967|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One KROOT unit from your army.<br><br><b>EFFECT:</b> Select one enemy unit within 9" of and visible to your unit and roll one D6: on a 2+, until the start of your next Shooting phase, halve the Move characteristic of models in that enemy unit and halve Advance and Charge rolls made for it.|
TAU|FOCUSED FIRE|000008812004|Montâka â Battle Tactic Stratagem|1|Montâka doctrine heavily emphasises the massed concentration of fire upon a single target at a time, obliterating each component of the enemy force in succession with a series of unrelenting barrages.|Your turn|Shooting phase|Montâka|000000845|<b>WHEN:</b> Start of your Shooting phase.<br><br><b>TARGET:</b> Two <span class="kwb">TâAU</span> <span class="kwb">EMPIRE</span> units from your army that have not been selected to shoot this phase, and one enemy unit.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in either of your units makes an attack, it can only target that enemy unit (and only if it is an eligible target for that attack), and when resolving that attack, improve the Armour Penetration characteristic by 1.<br><br><b>RESTRICTIONS:</b> You cannot use this Stratagem during the fourth or fifth battle rounds.|
TAU|PINPOINT COUNTER-OFFENSIVE|000008812002|Montâka â Battle Tactic Stratagem|1|Montâka emphasises rapid evolving threat-analysis and the application of overwhelming firepower to eliminate emergent high-priority targets.|Either playerâs turn|Any phase|Montâka|000000845|<b>WHEN:</b> Any phase.<br><br><b>TARGET:</b> One <span class="kwb">TâAU</span> <span class="kwb">EMPIRE</span> unit (excluding Kroot units) from your army that was just destroyed. You can use this Stratagem on that unit even though it was just destroyed.<br><br><b>EFFECT:</b> Until the end of the battle, each time a <span class="kwb">TâAU</span> <span class="kwb">EMPIRE</span> unit (excluding <span class="kwb">KROOT</span> units) from your army makes an attack that targets the enemy unit that just destroyed your unit, you can re-roll the Hit roll.|
TAU|AGGRESSIVE MOBILITY|000008812003|Montâka â Battle Tactic Stratagem|1|By advancing swiftly into commanding positions, Montâka forces maximise the benefits of their enemies' shock and disorientation.|Your turn|Movement phase|Montâka|000000845|<b>WHEN:</b> Your Movement phase.<br><br><b>TARGET:</b> One <span class="kwb">TâAU</span> <span class="kwb">EMPIRE</span> unit from your army that has not been selected to move this phase.<br><br><b>EFFECT:</b> Until the end of the phase, if your unit Advances, do not make an Advance roll for it. Instead, until the end of the phase, add 6" to the Move characteristic of models in your unit.|
TAU|COMBAT DEBARKATION|000008812005|Montâka â Battle Tactic Stratagem|1|The most aggressive Fire caste warriors sometimes spring from moving transports, roll with the impact of landing, and come up with weapons already blazing.|Your turn|Shooting phase|Montâka|000000845|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One Tâau Empire Infantry unit from your army that disembarked from a <span class="kwb">TRANSPORT</span> this turn.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes an attack that targets the closest enemy unit, you can re-roll the Wound roll.|
TAU|PULSE ONSLAUGHT|000008812006|Montâka â Strategic Ploy Stratagem|2|Rather than charge into hand-to-hand combat, Tâau soldiery instead intensify their fire patterns, pinning their advancing foes and staving off their onslaught.|Your turn|Shooting phase|Montâka|000000845|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One Tâau Empire Infantry unit (excluding Kroot units) from your army that has just shot, and one enemy unit (excluding <span class="kwb">MONSTERS</span> and <span class="kwb">VEHICLES</span>) hit by one or more of those attacks.<br><br><b>EFFECT:</b> Until the end of your opponentâs next turn, that enemy unit is shaken. While a unit is shaken, subtract 2 from its Move characteristic and subtract 2 from Advance and Charge rolls made for it.|
TAU|COUNTERFIRE DEFENCE SYSTEMS|000008812007|Montâka â Wargear Stratagem|2|Point-defence systems trigger as incoming fire is detected, blasting projectiles from the air and lessening the power of the enemy fusillade.|Opponentâs turn|Shooting phase|Montâka|000000845|<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One <span class="kwb">TâAU</span> <span class="kwb">EMPIRE</span> unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, each time an attack is allocated to your unit, subtract 1 from the Damage characteristic of that attack.|
TAU|THE ARROâKON PROTOCOL|000008816005|Retaliation Cadre â Battle Tactic Stratagem|1|Commander Arroâkonâs teachings are considered pre-eminent in the art of engaging and eliminating numerically overwhelming enemy formations.|Your turn|Shooting phase|Retaliation Cadre|000000846|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One Tâau Empire Battlesuit unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes an attack that targets an enemy unit that contains 6 or more models, that attack has the [SUSTAINED HITS 1] ability. If that attack targets an enemy unit that contains 11 or more models, it has the [SUSTAINED HITS 2] ability instead.|
TAU|FAIL-SAFE DETONATOR|000008816002|Retaliation Cadre â Epic Deed Stratagem|2|Devices are incorporated into some battlesuits either to prevent high-ranking pilots being taken alive for interrogation or to prevent just such fatal explosions.|Either playerâs turn|Any phase|Retaliation Cadre|000000846|<b>WHEN:</b> Any phase, just after a Tâau Empire Battlesuit model from your army is destroyed.<br><br><b>TARGET:</b> That destroyed modelâs unit. You can use this Stratagem on that unit even if that unit was just destroyed.<br><br><b>EFFECT:</b> Before removing your model from play, if it has the Deadly Demise ability, do not roll for that ability; instead, you can choose whether the result of that roll is a 1 or a 6. If your model does not have the Deadly Demise ability, roll one D6 for each unit within 6" of it: on a 4+, that unit suffers D3 mortal wounds.|
TAU|THE SHORTENED BLADE|000008816004|Retaliation Cadre â Strategic Ploy Stratagem|2|Made famous by Commander Farsight and his protege Brightsword, this philosophy encourages pilots to drop into the very teeth of the enemy army and apply their firepower at point-blank range.|Your turn|Movement phase|Retaliation Cadre|000000846|<b>WHEN:</b> Your Movement phase.<br><br><b>TARGET:</b> One Tâau Empire Battlesuit unit from your army that is arriving using the Deep Strike ability this phase.<br><br><b>EFFECT:</b> Your unit can be set up anywhere on the battlefield that is more than 6" horizontally away from all enemy models.<br><br><b>RESTRICTIONS:</b> A unit targeted with this Stratagem is not eligible to declare a charge in the same turn.|
TAU|THE TORCHSTAR GAMBIT|000008816006|Retaliation Cadre â Strategic Ploy Stratagem|1|Though now disgraced by association with O'Shovah, Sub-Commander Torchstarâs strike-and-fade tactics are still taught - albeit officially under other names - in many Fire caste academies.|Your turn|Shooting phase|Retaliation Cadre|000000846|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One Tâau Empire Battlesuit unit from your army that can <span class="kwb">FLY</span> whose attacks have been resolved this phase.<br><br><b>EFFECT:</b> If your unit is not within Engagement Range of one or more enemy units, it can make a Normal move. If it does, your unit cannot declare a charge this turn|
TAU|GRAV-INHIBITOR FIELD|000008816007|Retaliation Cadre â Strategic Ploy Stratagem|1|First used by OâJir during the battle for Laguna Shard, these battlesuit-mounted emitters batter advancing foes backwards with gravitic pulse waves.|Opponentâs turn|Charge phase|Retaliation Cadre|000000846|<b>WHEN:</b> Your opponentâs Charge phase, just after an enemy unit has declared a charge.<br><br><b>TARGET:</b> One Tâau Empire Battlesuit unit from your army that was selected as a target of that charge.<br><br><b>EFFECT:</b> That enemy unit must immediately take a Battle-shock test and you must roll one D6 for each model in that enemy unit: for each 6, that enemy unit suffers 1 mortal wound.|
TAU|STIMM INJECTORS|000008816003|Retaliation Cadre â Wargear Stratagem|1|On-board hypodermics shunt pain-blockers and chemical stimulants into the pilot's system.|Either playerâs turn|Shooting or Fight phase|Retaliation Cadre|000000846|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One Tâau Empire Battlesuit unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, models in your unit have the Feel No Pain 6+ ability.|
TAU|RESPONSIVE VOLLEY|000009637004|Starfire Cadre â Battle Tactic Stratagem|1|Should enemy forces be suddenly revealed during such close-confines combat, Fire caste soldiery are trained to loose immediate, punishing firepower.|Your turn|Movement phase|Starfire Cadre|000000966|<b>WHEN:</b> Your Movement phase, just after a FIRE WARRIOR or PATHfINDER TEAM unit from your army opens a Hatchway.<br><br><b>TARGET:</b> That <span class="kwb">FIRE</span> <span class="kwb">WARRIOR</span> or <span class="kwb">PATHFINDER</span> <span class="kwb">TEAM</span> unit.<br><br><b>EFFECT:</b> Until the end of the turn, each time a model in your unit makes a ranged attack that targets an enemy unit wholly on the opposite side of that Hatchway from them, a Critical Hit is scored on an unmodified Hit roll of 5+, instead of only a 6.|
TAU|PULSE BARRAGE|000009637005|Starfire Cadre â Battle Tactic Stratagem|1|The tight confines of voidship warfare funnel the enemy right into the waiting T'au guns.|Opponentâs turn|Movement or Charge phase|Starfire Cadre|000000966|<b>WHEN:</b> Your opponentâs Movement or Charge phase.<br><br><b>TARGET:</b> One FIRE WARRIOR or PATHfINDER TEAM unit from your army that has not fired Overwatch this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes an attack while firing Overwatch, an unmodified Hit roll of 5+ is required to score a hit, instead of an unmodified 6.|
TAU|RETREATING FIRE|000009637003|Starfire Cadre â Strategic Ploy Stratagem|1|Collapsing lines of infantry provide a defence in depth through the shipboard confines, allowing the enemy to overextend even as retreating T'au continue to pour fire into them.|Your turn|Shooting phase|Starfire Cadre|000000966|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One FIRE WARRIOR or PATHfINDER TEAM unit from your army.<br><br><b>EFFECT:</b> Until the end of the phase, your unit is eligible to shoot in a turn in which it Fell Back.|
TAU|FIRING LINE|000009637002|Starfire Cadre â Strategic Ploy Stratagem|1|Should the foe break through one line of Fire caste defence, the next is ready to push them back from vital sites aboard the contested ship.|Either playerâs turn|Fight phase|Starfire Cadre|000000966|<b>WHEN:</b> Fight phase, just after an enemy unit destroys a <span class="kwb">TâAU</span> <span class="kwb">EMPIRE</span> unit from your army.<br><br><b>TARGET:</b> One FIRE WARRIOR or PATHfINDER TEAM unit from your army that is not within Engagement Range of one or more enemy units, has not fired Overwatch this turn and is within 9" of that enemy unit.<br><br><b>EFFECT:</b> Your unit can shoot as if it were your Shooting phase, but when doing so, models in your unit can only target that enemy unit (and only if it is an eligible target) and, each time a model in your unit makes an attack, an unmodified Hit roll of 5+ is required to score a hit.|
TS|SULPHUROUS VEIL|000010198002|Changehost of Deceit â Battle Tactic Stratagem|1|Gouts of choking brimstone or arcane smog seeping from the Warp are exploited to confound the foe.|Either playerâs turn|Shooting or Fight phase|Changehost of Deceit|000001062|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One Thousand Sons or Scintillating Legions unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, each time an attack targets your unit, subtract 1 from the Hit roll.|
TS|GLIMMERSHIFT PORTAL|000010198007|Changehost of Deceit â Strategic Ploy Stratagem|1|Weaving a spell of splintering translocation, Tzeentch's daemons can prise open an unnatural pathway through the Warp.|Opponentâs turn|Fight phase|Changehost of Deceit|000001062|<b>WHEN:</b> End of your opponentâs Fight phase.<br><br><b>TARGET:</b> Up to two Scintillating Legions units from your army (excluding Monsters), or one Scintillating Legions Monster unit from your army, if all of those units are more than 6" horizontally away from all enemy units.<br><br><b>EFFECT:</b> Remove those units from the battlefield and place them into Strategic Reserves.|
TS|CHRONOSORCEROUS BLEED|000010198006|Changehost of Deceit â Strategic Ploy Stratagem|1|By sacrificing minute slivers of the oncoming foes' lives, time can be bled into the Warp, stretching perceptions and causing sudden exhaustion.|Opponentâs turn|Charge phase|Changehost of Deceit|000001062|<b>WHEN:</b> Your opponentâs Charge phase, just after an enemy unit has declared a charge.<br><br><b>TARGET:</b> One Thousand Sons Psyker or Scintillating Legions unit from your army that was selected as a target of that charge.<br><br><b>EFFECT:</b> Until the end of the phase, subtract 2 from Charge rolls made for that enemy unit (this is not cumulative with any other negative modifiers to that Charge roll).|
